USERFILE
module,operation,relative_path_in_pkg,relative_install_path,reserved,permission,owner:group,install_type,softlink,feature,dependency
ko,copy,xhci-pci-renesas.ko,/var/davinci/driver/xhci-pci-renesas.ko,TRUE,440,root:root,all,NA,all,NA
ko,copy,xhci-pci.ko,/var/davinci/driver/xhci-pci.ko,TRUE,440,root:root,all,NA,all,NA
ko,copy,8821cu.ko,/var/davinci/driver/8821cu.ko,TRUE,440,root:root,all,NA,all,NA
ko,copy,8192eu.ko,/var/davinci/driver/8192eu.ko,TRUE,440,root:root,all,NA,all,NA
app,copy,renesas_usb_fw.mem,/lib/firmware/renesas_usb_fw.mem,TRUE,440,root:root,all,NA,all,NA
app,copy,rtl8192cufw_TMSC.bin,/lib/firmware/rtlwifi/rtl8192cufw_TMSC.bin,TRUE,440,root:root,all,NA,all,NA
app,copy,mt7601u.bin,/lib/firmware/mt7601u.bin,TRUE,440,root:root,all,NA,all,NA
app,copy,mt7610u.bin,/lib/firmware/mediatek/mt7610u.bin,TRUE,440,root:root,all,NA,all,NA
app,copy,mt7662u.bin,/lib/firmware/mediatek/mt7662u.bin,TRUE,440,root:root,all,NA,all,NA

INSMOD QUEUE
module,operation,relative_path_in_pkg,relative_install_path
ko,insmod,xhci-pci-renesas.ko,/var/davinci/driver/xhci-pci-renesas.ko
ko,insmod,xhci-pci.ko,/var/davinci/driver/xhci-pci.ko
ko,insmod,8821cu.ko,/var/davinci/driver/8821cu.ko
ko,insmod,8192eu.ko,/var/davinci/driver/8192eu.ko
